2023.02.07 10:09:26 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\lsp.trace.json or C:\Users\benve\AppData\Local\scalameta\metals\cache\lsp.trace.json
2023.02.07 10:09:27 INFO  logging to file C:\Users\benve\Desktop\git\pc-2022\Activity-03\.metals\metals.log
2023.02.07 10:09:27 INFO  Started: Metals version 0.11.10 in workspace 'C:\Users\benve\Desktop\git\pc-2022\Activity-03' for client Visual Studio Code 1.75.0.
2023.02.07 10:09:27 WARN  Can't instantiate JavaInteractiveSemanticdb (version: JdkVersion(8), jdkHome: C:\Program Files (x86)\Java\jre1.8.0_341, javac exists: false)
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/C:/Users/benve/AppData/Local/Coursier/cache/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.07 10:09:28 INFO  time: initialize in 0.79s
2023.02.07 11:18:38 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTShadAPI.java
2023.02.07 11:20:15 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampPAShadMQTT.java
2023.02.07 11:20:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\RunLampDTService.java
2023.02.07 11:21:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\VanillaLampDTConsumerAgent.java
2023.02.07 11:21:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunLampDTConsumer.java
2023.02.07 11:25:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\LampDTProxy.java
2023.02.07 13:59:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\LampDTAPI.java
2023.02.07 13:59:51 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\LampDTProxy.java
2023.02.07 14:00:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\VanillaLampDTConsumerAgent.java
2023.02.07 14:00:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\LampDTAPI.java
2023.02.07 14:00:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\LampDTProxy.java
2023.02.07 14:00:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunLampDTConsumer.java
2023.02.07 14:00:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\VanillaLampDTConsumerAgent.java
2023.02.07 14:00:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:00:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:00:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\RunLampDTConsumer.java
2023.02.07 14:00:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:00:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:00:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\RunLampDTConsumer.java
2023.02.07 14:00:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:00:35 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:02:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTAdapter.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTShadAPI.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\RunLampDTService.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTService.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingService.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTAppAPI.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTShadMQTT.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampDTModel.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\LampPAShadMQTT.java
2023.02.07 14:03:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAdapter.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_thing\impl\LampThingService.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAppAPI.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTModel.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTService.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadAPI.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampPAShadMQTT.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\RunLampDTService.java
2023.02.07 14:03:02 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAdapter.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTModel.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTAppAPI.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTService.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadAPI.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampDTShadMQTT.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\LampPAShadMQTT.java
2023.02.07 14:03:03 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\impl\lamp\RunLampDTService.java
2023.02.07 14:08:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:17:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:17:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:17:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:17:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:18:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:18:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:18:10 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:18:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:18:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:18:30 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:18:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:18:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:18:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:18:44 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:19:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:19:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:19:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:19:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:14 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
feb 07, 2023 2:20:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 544
2023.02.07 14:20:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
feb 07, 2023 2:20:29 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 563
2023.02.07 14:20:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
feb 07, 2023 2:20:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 585
2023.02.07 14:20:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:20:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:20:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:21:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:21:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:21:08 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\DTAPI.java
2023.02.07 14:21:36 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:21:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:21:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:21:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:21:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:21:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:22:00 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:22:04 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:22:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:22:19 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:22:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTAPI.java
2023.02.07 14:22:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\LampDTProxy.java
2023.02.07 14:27:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.07 14:27:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.07 14:27:45 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.07 14:27:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.07 14:27:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTAPI.java
2023.02.07 14:28:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:28:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:28:47 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:28:50 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:28:52 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:29:01 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:29:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:29:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:29:27 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:29:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:30:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:30:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:30:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\detector\DetectorDTProxy.java
2023.02.07 14:33:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:33:54 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:34:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\RunLampDTConsumer.java
2023.02.07 14:34:48 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:35:22 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:35:24 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:35:29 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:35:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:36:13 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:36:17 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:36:33 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:36:37 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\VanillaLampDTConsumerAgent.java
2023.02.07 14:38:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\lamp\RunLampDTConsumer.java
2023.02.07 14:44:56 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.07 14:44:57 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.07 14:44:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.07 14:45:05 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.07 14:45:06 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTAPI.java
2023.02.07 14:45:18 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:20 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:21 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:26 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:28 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:39 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:42 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:43 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:53 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:45:58 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:46:09 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:46:11 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:46:16 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\light\LightDTProxy.java
2023.02.07 14:50:31 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:50:32 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
2023.02.07 14:50:34 WARN  no build target for: C:\Users\benve\Desktop\git\pc-2022\Activity-03\src\main\java\lamp_dt\consumer\RunDTConsumer.java
